Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:50:17, Q,345,0.82,323,0.82,947.9,40,25.1,10.7,0,0,136,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:17.2,13.1,4,3A
Tue 05 June 2018 18:50:18, Q,325,1.11,303,1.11,947.9,40,25.1,10.7,0,0,135,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:18.2,13.1,4,32
Tue 05 June 2018 18:50:19, Q,311,1.43,289,1.43,947.9,40,25.1,10.7,0,0,134,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:19.2,13.1,4,36
Tue 05 June 2018 18:50:20, Q,338,1.63,316,1.63,947.9,40,25.1,10.7,0,0,133,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:20.2,13.1,4,37
Tue 05 June 2018 18:50:21, Q,321,1.86,299,1.86,947.9,40,25,10.7,0,0,132,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:21.2,13.1,4,38
Tue 05 June 2018 18:50:22, Q,323,1.74,301,1.74,947.9,40,25,10.7,0,0,131,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:22.2,13.1,4,3A
Tue 05 June 2018 18:50:23, Q,327,1.91,305,1.91,947.9,40,25,10.7,0,0,131,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:23.2,13.1,4,3B
Tue 05 June 2018 18:50:24, Q,311,2.36,289,2.36,947.9,40,25,10.7,0,0,131,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:24.2,13.1,4,3C
Tue 05 June 2018 18:50:25, Q,311,2.36,289,2.36,947.9,40,25,10.7,0,0,131,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:25.2,13.1,4,3D
Tue 05 June 2018 18:50:26, Q,306,2.58,284,2.58,947.9,40,25,10.7,0,0,131,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:26.2,13.1,4,35
Tue 05 June 2018 18:50:27, Q,307,2.58,285,2.58,947.9,40,25,10.7,0,0,131,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:27.2,13.1,4,34
Tue 05 June 2018 18:50:28, Q,305,2.28,283,2.28,947.9,40,25,10.8,0,0,132,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:28.2,13.1,4,33
Tue 05 June 2018 18:50:29, Q,301,2.17,279,2.17,947.9,41,25,10.8,0,0,133,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:29.2,13.1,4,33
Tue 05 June 2018 18:50:30, Q,304,2.23,282,2.23,947.9,41,25,10.9,0,0,134,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:30.2,13.1,4,3C
Tue 05 June 2018 18:50:31, Q,313,1.71,291,1.71,947.9,41,25,10.8,0,0,135,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:31.2,13.1,4,39
Tue 05 June 2018 18:50:32, Q,327,1.89,306,1.89,947.9,41,25,10.8,0,0,135,+37.196472:-080.578360:+0539.70,2018-06-05T22:50:32.2,13.1,4,32
Tue 05 June 2018 18:50:33, Q,339,1.7,317,1.7,947.9,41,25,10.8,0,0,136,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:33.2,13.1,4,34
Tue 05 June 2018 18:50:34, Q,333,1.96,311,1.96,947.9,41,25,10.9,0,0,136,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:34.2,13.1,4,3E
Tue 05 June 2018 18:50:35, Q,325,2,303,2,947.9,41,25,10.9,0,0,137,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:35.2,13.1,4,3A
Tue 05 June 2018 18:50:36, Q,319,1.51,297,1.51,947.9,41,24.9,10.8,0,0,137,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:36.2,13.1,4,33
Tue 05 June 2018 18:50:37, Q,320,1.63,298,1.63,947.9,41,24.9,10.8,0,0,136,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:37.2,13.1,4,36
Tue 05 June 2018 18:50:38, Q,301,2.24,279,2.24,947.9,41,24.9,10.8,0,0,136,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:38.2,13.1,4,35
Tue 05 June 2018 18:50:39, Q,309,1.9,287,1.9,947.9,40,24.9,10.7,0,0,135,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:39.2,13.1,4,30
Tue 05 June 2018 18:50:40, Q,317,1.82,295,1.82,947.9,40,24.9,10.7,0,0,135,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:40.2,13.1,4,32
Tue 05 June 2018 18:50:41, Q,325,1.8,303,1.8,947.8,40,24.9,10.6,0,0,134,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:41.2,13.1,4,3D
Tue 05 June 2018 18:50:42, Q,310,2.01,288,2.01,947.8,40,24.9,10.6,0,0,133,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:42.2,13.1,4,3D
Tue 05 June 2018 18:50:43, Q,311,1.97,289,1.97,947.8,40,24.9,10.6,0,0,132,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:43.2,13.1,4,3D
Tue 05 June 2018 18:50:44, Q,308,2,286,2,947.8,40,24.9,10.6,0,0,131,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:44.2,13.1,4,3E
Tue 05 June 2018 18:50:45, Q,315,2.19,293,2.19,947.8,40,24.9,10.6,0,0,129,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:45.2,13.1,4,3E
Tue 05 June 2018 18:50:46, Q,320,2.09,298,2.09,947.8,40,24.9,10.7,0,0,128,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:46.2,13.1,4,30
Tue 05 June 2018 18:50:47, Q,329,1.77,307,1.77,947.8,40,24.9,10.7,0,0,127,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:47.2,13.1,4,30
Tue 05 June 2018 18:50:48, Q,336,1.53,314,1.53,947.8,40,24.9,10.7,0,0,126,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:48.2,13.1,4,32
Tue 05 June 2018 18:50:49, Q,333,1.61,311,1.61,947.8,40,24.9,10.7,0,0,125,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:49.2,13.1,4,30
Tue 05 June 2018 18:50:50, Q,338,1.67,316,1.67,947.8,40,24.9,10.7,0,0,125,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:50.2,13.1,4,34
Tue 05 June 2018 18:50:51, Q,346,1.69,325,1.69,947.8,40,24.9,10.7,0,0,124,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:51.2,13.1,4,3D
Tue 05 June 2018 18:50:52, Q,350,1.8,328,1.8,947.8,41,24.9,10.7,0,0,123,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:52.2,13.1,4,32
Tue 05 June 2018 18:50:53, Q,350,1.92,329,1.92,947.8,41,24.9,10.7,0,0,123,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:53.2,13.1,4,32
Tue 05 June 2018 18:50:54, Q,345,2.07,323,2.07,947.8,41,24.9,10.7,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:54.2,13.1,4,3A
Tue 05 June 2018 18:50:55, Q,340,1.93,318,1.93,947.8,41,24.9,10.7,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:55.2,13.1,4,36
Tue 05 June 2018 18:50:56, Q,332,2.21,310,2.21,947.8,41,24.9,10.8,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:56.2,13.1,4,37
Tue 05 June 2018 18:50:57, Q,338,2.03,316,2.03,947.8,41,24.9,10.8,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:57.2,13.1,4,3A
Tue 05 June 2018 18:50:58, Q,338,2.42,317,2.42,947.8,41,24.9,10.8,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:58.2,13.1,4,34
Tue 05 June 2018 18:50:59, Q,340,1.91,318,1.91,947.8,41,24.9,10.8,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:50:59.2,13.1,4,35
Tue 05 June 2018 18:51:00, Q,340,1.47,318,1.47,947.8,41,24.9,10.8,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:00.2,13.1,4,38
Tue 05 June 2018 18:51:01, Q,355,1.38,334,1.38,947.8,41,24.9,10.8,0,0,123,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:01.2,13.1,4,32
Tue 05 June 2018 18:51:02, Q,8,1.68,346,1.68,947.8,41,24.9,10.8,0,0,123,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:02.2,13.1,4,3F
Tue 05 June 2018 18:51:03, Q,0,1.59,339,1.59,947.8,41,24.9,10.8,0,0,123,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:03.2,13.1,4,3E
Tue 05 June 2018 18:51:04, Q,6,1.11,344,1.11,947.8,41,24.9,10.8,0,0,124,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:04.2,13.1,4,32
Tue 05 June 2018 18:51:05, Q,12,1.21,350,1.21,947.8,41,24.9,10.7,0,0,124,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:05.2,13.1,4,3C
Tue 05 June 2018 18:51:06, Q,11,1.38,349,1.38,947.8,41,24.9,10.7,0,0,124,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:06.2,13.1,4,34
Tue 05 June 2018 18:51:07, Q,10,1.39,348,1.39,947.8,41,24.9,10.8,0,0,124,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:07.2,13.1,4,3A
Tue 05 June 2018 18:51:08, Q,10,1.36,348,1.36,947.8,41,24.9,10.8,0,0,124,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:08.2,13.1,4,35
Tue 05 June 2018 18:51:09, Q,10,1.33,348,1.33,947.8,41,24.9,10.8,0,0,123,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:09.2,13.1,4,33
Tue 05 June 2018 18:51:10, Q,6,1.28,344,1.28,947.8,41,24.9,10.8,0,0,123,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:10.2,13.1,4,30
Tue 05 June 2018 18:51:11, Q,22,0.87,0,0.87,947.8,41,24.9,10.8,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:11.2,13.1,4,35
Tue 05 June 2018 18:51:12, Q,313,0.82,291,0.82,947.8,41,24.9,10.8,0,0,121,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:12.2,13.1,4,3E
Tue 05 June 2018 18:51:13, Q,317,1.72,295,1.72,947.8,41,24.9,10.8,0,0,120,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:13.2,13.1,4,3E
Tue 05 June 2018 18:51:14, Q,310,1.17,288,1.17,947.8,41,24.9,10.8,0,0,120,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:14.2,13.1,4,32
Tue 05 June 2018 18:51:15, Q,335,1.19,313,1.19,947.8,41,24.9,10.8,0,0,119,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:15.2,13.1,4,3D
Tue 05 June 2018 18:51:16, Q,314,1.37,292,1.37,947.8,41,24.9,10.8,0,0,118,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:16.2,13.1,4,34
Tue 05 June 2018 18:51:17, Q,323,1.52,301,1.52,947.8,41,24.9,10.8,0,0,117,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:17.2,13.1,4,35
Tue 05 June 2018 18:51:18, Q,328,1.71,306,1.71,947.8,41,24.9,10.8,0,0,117,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:18.2,13.1,4,36
Tue 05 June 2018 18:51:19, Q,328,1.81,306,1.81,947.8,41,24.9,10.8,0,0,116,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:19.2,13.1,4,36
Tue 05 June 2018 18:51:20, Q,339,1.89,317,1.89,947.8,41,24.9,10.8,0,0,116,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:20.2,13.1,4,3C
Tue 05 June 2018 18:51:21, Q,334,1.48,312,1.48,947.8,41,24.9,10.9,0,0,116,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:21.2,13.1,4,34
Tue 05 June 2018 18:51:22, Q,333,1.28,311,1.28,947.8,41,24.9,10.9,0,0,116,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:22.2,13.1,4,33
Tue 05 June 2018 18:51:23, Q,339,1.16,317,1.16,947.8,41,24.9,10.9,0,0,116,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:23.2,13.1,4,3E
Tue 05 June 2018 18:51:24, Q,337,1.17,315,1.17,947.8,41,24.9,10.9,0,0,116,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:24.2,13.1,4,35
Tue 05 June 2018 18:51:25, Q,336,1.27,315,1.27,947.8,41,24.9,10.9,0,0,116,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:25.2,13.1,4,35
Tue 05 June 2018 18:51:26, Q,329,1.2,307,1.2,947.8,41,24.9,10.9,0,0,117,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:26.2,13.1,4,3A
Tue 05 June 2018 18:51:27, Q,314,0.94,292,0.94,947.8,41,24.9,10.9,0,0,117,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:27.2,13.1,4,38
Tue 05 June 2018 18:51:28, Q,291,0.84,269,0.84,947.8,41,24.9,10.9,0,0,117,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:28.2,13.1,4,3F
Tue 05 June 2018 18:51:29, Q,312,1.01,290,1.01,947.8,41,24.9,10.9,0,0,118,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:29.2,13.1,4,3D
Tue 05 June 2018 18:51:30, Q,318,1.05,296,1.05,947.8,41,24.9,10.9,0,0,119,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:30.2,13.1,4,38
Tue 05 June 2018 18:51:31, Q,321,1.37,299,1.37,947.8,41,24.9,10.9,0,0,119,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:31.2,13.1,4,3C
Tue 05 June 2018 18:51:32, Q,323,1.09,301,1.09,947.8,41,24.9,10.9,0,0,120,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:32.2,13.1,4,37
Tue 05 June 2018 18:51:33, Q,332,1.04,310,1.04,947.8,41,24.9,10.8,0,0,121,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:33.2,13.1,4,36
Tue 05 June 2018 18:51:34, Q,331,1.15,309,1.15,947.8,41,24.9,10.8,0,0,121,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:34.2,13.1,4,3A
Tue 05 June 2018 18:51:35, Q,337,1.1,316,1.1,947.8,41,24.9,10.8,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:35.2,13.1,4,30
Tue 05 June 2018 18:51:36, Q,336,1.34,314,1.34,947.8,41,24.9,10.8,0,0,122,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:36.2,13.1,4,30
Tue 05 June 2018 18:51:37, Q,337,1.4,315,1.4,947.8,41,24.9,10.7,0,0,121,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:37.2,13.1,4,3D
Tue 05 June 2018 18:51:38, Q,340,1.39,318,1.39,947.8,41,24.9,10.7,0,0,120,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:38.2,13.1,4,3E
Tue 05 June 2018 18:51:39, Q,339,1.32,317,1.32,947.8,41,24.9,10.7,0,0,120,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:39.2,13.1,4,3E
Tue 05 June 2018 18:51:40, Q,335,1.25,313,1.25,947.8,40,24.9,10.7,0,0,119,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:40.2,13.1,4,33
Tue 05 June 2018 18:51:41, Q,338,1.32,316,1.32,947.8,40,24.9,10.7,0,0,117,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:41.2,13.1,4,34
Tue 05 June 2018 18:51:42, Q,344,1.42,322,1.42,947.8,40,24.9,10.7,0,0,116,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:42.2,13.1,4,3A
Tue 05 June 2018 18:51:43, Q,341,1.42,320,1.42,947.8,40,24.9,10.7,0,0,115,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:43.2,13.1,4,3F
Tue 05 June 2018 18:51:44, Q,338,1.31,316,1.31,947.8,40,24.9,10.7,0,0,114,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:44.2,13.1,4,32
Tue 05 June 2018 18:51:45, Q,345,1.25,323,1.25,947.8,41,24.9,10.7,0,0,114,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:45.2,13.1,4,3E
Tue 05 June 2018 18:51:46, Q,348,1.42,326,1.42,947.8,41,24.9,10.7,0,0,113,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:46.2,13.1,4,32
Tue 05 June 2018 18:51:47, Q,352,1.24,330,1.24,947.8,41,24.9,10.7,0,0,112,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:47.2,13.1,4,3E
Tue 05 June 2018 18:51:48, Q,346,1.26,324,1.26,947.8,41,24.9,10.8,0,0,112,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:48.2,13.1,4,3E
Tue 05 June 2018 18:51:49, Q,349,1.21,327,1.21,947.8,41,24.9,10.8,0,0,111,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:49.2,13.1,4,30
Tue 05 June 2018 18:51:50, Q,342,1.16,320,1.16,947.8,41,24.9,10.9,0,0,111,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:50.2,13.1,4,35
Tue 05 June 2018 18:51:51, Q,340,1.09,319,1.09,947.8,41,24.9,10.9,0,0,110,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:51.2,13.1,4,3D
Tue 05 June 2018 18:51:52, Q,342,1.24,321,1.24,947.8,41,24.9,10.9,0,0,110,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:52.2,13.1,4,37
Tue 05 June 2018 18:51:53, Q,337,1.07,315,1.07,947.8,41,24.9,10.9,0,0,110,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:53.2,13.1,4,33
Tue 05 June 2018 18:51:54, Q,338,1.18,316,1.18,947.9,41,24.9,11,0,0,110,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:54.2,13.1,4,31
Tue 05 June 2018 18:51:55, Q,347,1.22,325,1.22,947.9,41,24.9,11,0,0,110,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:55.2,13.1,4,38
Tue 05 June 2018 18:51:56, Q,346,1.4,325,1.4,947.9,41,24.9,11,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:56.2,13.1,4,32
Tue 05 June 2018 18:51:57, Q,335,1.44,313,1.44,947.9,41,24.9,11,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:57.2,13.1,4,32
Tue 05 June 2018 18:51:58, Q,332,1.31,310,1.31,947.9,41,24.9,11,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:58.2,13.1,4,39
Tue 05 June 2018 18:51:59, Q,336,1.33,314,1.33,947.9,41,24.9,11,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:51:59.2,13.1,4,38
Tue 05 June 2018 18:52:00, Q,338,1.58,316,1.58,947.9,42,24.9,11.1,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:00.2,13.1,4,39
Tue 05 June 2018 18:52:01, Q,342,1.33,320,1.33,947.9,41,24.9,11,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:01.2,13.1,4,32
Tue 05 June 2018 18:52:02, Q,344,1.26,322,1.26,947.9,41,24.9,11,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:02.2,13.1,4,35
Tue 05 June 2018 18:52:03, Q,344,1.3,322,1.3,947.9,41,24.9,11,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:03.2,13.1,4,34
Tue 05 June 2018 18:52:04, Q,1,1.14,339,1.14,947.9,41,24.9,11,0,0,109,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:04.2,13.1,4,3B
Tue 05 June 2018 18:52:05, Q,0,1.15,338,1.15,947.9,41,24.9,11,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:05.2,13.1,4,3B
Tue 05 June 2018 18:52:06, Q,345,1.26,324,1.26,947.9,41,24.9,11,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:06.2,13.1,4,37
Tue 05 June 2018 18:52:07, Q,338,1.59,316,1.59,947.9,41,24.9,11,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:07.2,13.1,4,3D
Tue 05 June 2018 18:52:08, Q,349,1.7,327,1.7,947.9,41,24.9,11,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:08.2,13.1,4,36
Tue 05 June 2018 18:52:09, Q,349,1.61,327,1.61,947.9,41,24.9,11,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:09.2,13.1,4,37
Tue 05 June 2018 18:52:10, Q,350,1.63,328,1.63,947.9,41,24.9,11,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:10.2,13.1,4,38
Tue 05 June 2018 18:52:11, Q,353,1.56,331,1.56,947.9,41,24.9,11,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:11.2,13.1,4,32
Tue 05 June 2018 18:52:12, Q,350,1.42,329,1.42,947.9,41,24.9,10.9,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:12.2,13.1,4,33
Tue 05 June 2018 18:52:13, Q,349,1.24,327,1.24,947.9,41,24.9,10.8,0,0,108,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:13.2,13.1,4,35
Tue 05 June 2018 18:52:14, Q,343,1.2,321,1.2,947.9,41,24.9,10.8,0,0,107,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:14.2,13.1,4,31
Tue 05 June 2018 18:52:15, Q,355,1.19,333,1.19,947.9,41,24.9,10.8,0,0,107,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:15.2,13.1,4,34
Tue 05 June 2018 18:52:16, Q,3,1.32,341,1.32,947.8,41,24.9,10.8,0,0,107,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:16.2,13.1,4,33
Tue 05 June 2018 18:52:17, Q,10,1.11,348,1.11,947.8,41,24.9,10.8,0,0,107,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:17.2,13.1,4,39
Tue 05 June 2018 18:52:18, Q,4,1.17,342,1.17,947.8,41,24.9,10.8,0,0,107,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:18.2,13.1,4,39
Tue 05 June 2018 18:52:19, Q,9,1.05,348,1.05,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.59,2018-06-05T22:52:19.2,13.1,4,36
Tue 05 June 2018 18:52:20, Q,350,1.08,328,1.08,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:20.2,13.1,4,3C
Tue 05 June 2018 18:52:21, Q,348,1.29,326,1.29,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:21.2,13.1,4,3A
Tue 05 June 2018 18:52:22, Q,350,1.27,328,1.27,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:22.2,13.1,4,3E
Tue 05 June 2018 18:52:23, Q,355,1.28,333,1.28,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:23.2,13.1,4,30
Tue 05 June 2018 18:52:24, Q,352,1.3,330,1.3,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:24.2,13.1,4,33
Tue 05 June 2018 18:52:25, Q,354,1.49,332,1.49,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:25.2,13.1,4,37
Tue 05 June 2018 18:52:26, Q,347,1.41,325,1.41,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:26.2,13.1,4,30
Tue 05 June 2018 18:52:27, Q,349,1.3,327,1.3,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:27.2,13.1,4,3D
Tue 05 June 2018 18:52:28, Q,346,1.22,324,1.22,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:28.2,13.1,4,3E
Tue 05 June 2018 18:52:29, Q,339,1.28,317,1.28,947.8,41,24.9,10.9,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:29.2,13.1,4,3F
Tue 05 June 2018 18:52:30, Q,335,1.21,313,1.21,947.8,41,24.9,10.9,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:30.2,13.1,4,3F
Tue 05 June 2018 18:52:31, Q,345,1.37,323,1.37,947.8,41,24.9,10.9,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:31.2,13.1,4,3A
Tue 05 June 2018 18:52:32, Q,343,1.55,321,1.55,947.8,41,24.9,10.8,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:32.2,13.1,4,3C
Tue 05 June 2018 18:52:33, Q,351,1.64,329,1.64,947.8,41,24.9,10.9,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:33.2,13.1,4,37
Tue 05 June 2018 18:52:34, Q,338,1.38,316,1.38,947.8,41,24.9,10.9,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:34.2,13.1,4,33
Tue 05 June 2018 18:52:35, Q,341,1.34,320,1.34,947.8,41,24.9,10.9,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:35.2,13.1,4,39
Tue 05 June 2018 18:52:36, Q,333,1.29,311,1.29,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:36.2,13.1,4,35
Tue 05 June 2018 18:52:37, Q,345,1.16,323,1.16,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:37.2,13.1,4,34
Tue 05 June 2018 18:52:38, Q,340,1.06,318,1.06,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:38.2,13.1,4,36
Tue 05 June 2018 18:52:39, Q,343,1.23,321,1.23,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:39.2,13.1,4,3E
Tue 05 June 2018 18:52:40, Q,342,1.32,321,1.32,947.8,41,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:40.2,13.1,4,30
Tue 05 June 2018 18:52:41, Q,345,1.38,323,1.38,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:41.2,13.1,4,35
Tue 05 June 2018 18:52:42, Q,348,1.43,326,1.43,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:42.2,13.1,4,3E
Tue 05 June 2018 18:52:43, Q,355,1.46,333,1.46,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:43.2,13.1,4,36
Tue 05 June 2018 18:52:44, Q,349,1.42,327,1.42,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:44.2,13.1,4,39
Tue 05 June 2018 18:52:45, Q,343,1.47,321,1.47,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:45.2,13.1,4,34
Tue 05 June 2018 18:52:46, Q,332,1.64,310,1.64,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:46.2,13.1,4,33
