Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 19:43:14, Q,282,1.7,261,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:14.7,13,0,21
Tue 05 June 2018 19:43:15, Q,283,1.74,262,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:15.7,13,0,26
Tue 05 June 2018 19:43:16, Q,288,1.68,267,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:16.7,13,0,26
Tue 05 June 2018 19:43:17, Q,283,1.84,262,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:17.7,13,0,2B
Tue 05 June 2018 19:43:18, Q,302,2.03,281,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:18.7,13,0,2D
Tue 05 June 2018 19:43:19, Q,270,1.96,249,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:19.7,13,0,23
Tue 05 June 2018 19:43:20, Q,270,1.83,248,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:20.7,13,0,2C
Tue 05 June 2018 19:43:21, Q,270,1.75,249,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:21.7,13,0,25
Tue 05 June 2018 19:43:22, Q,275,1.88,254,,947.7,43,24,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:22.7,13,0,2D
Tue 05 June 2018 19:43:23, Q,277,2.19,256,,947.7,43,24,10.9,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:23.7,13,0,26
Tue 05 June 2018 19:43:24, Q,276,2.22,255,,947.7,43,23.9,10.9,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:24.7,13,0,25
Tue 05 June 2018 19:43:25, Q,278,2.12,257,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:25.7,13,0,2A
Tue 05 June 2018 19:43:26, Q,291,1.96,270,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:26.7,13,0,24
Tue 05 June 2018 19:43:27, Q,295,1.77,274,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:27.7,13,0,2A
Tue 05 June 2018 19:43:28, Q,289,1.7,268,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:28.7,13,0,2D
Tue 05 June 2018 19:43:29, Q,292,1.76,271,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:29.7,13,0,28
Tue 05 June 2018 19:43:30, Q,286,2.32,265,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:30.7,13,0,23
Tue 05 June 2018 19:43:31, Q,288,1.8,267,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:31.7,13,0,25
Tue 05 June 2018 19:43:32, Q,295,2.19,274,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:32.7,13,0,2B
Tue 05 June 2018 19:43:33, Q,306,1.76,285,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:33.7,13,0,25
Tue 05 June 2018 19:43:34, Q,302,1.83,281,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:34.7,13,0,28
Tue 05 June 2018 19:43:35, Q,306,1.5,285,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:35.7,13,0,25
Tue 05 June 2018 19:43:36, Q,302,1.61,281,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.59,2018-06-05T23:43:36.7,13,0,24
Tue 05 June 2018 19:43:37, Q,302,1.48,280,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:37.7,13,0,24
Tue 05 June 2018 19:43:38, Q,306,1.41,285,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:38.7,13,0,23
Tue 05 June 2018 19:43:39, Q,311,1.58,290,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:39.7,13,0,28
Tue 05 June 2018 19:43:40, Q,296,1.56,275,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:40.7,13,0,2D
Tue 05 June 2018 19:43:41, Q,289,1.57,268,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:41.7,13,0,2F
Tue 05 June 2018 19:43:42, Q,281,1.62,260,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:42.7,13,0,2A
Tue 05 June 2018 19:43:43, Q,285,1.87,263,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:43.7,13,0,27
Tue 05 June 2018 19:43:44, Q,283,2.24,262,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:44.7,13,0,2D
Tue 05 June 2018 19:43:45, Q,276,2.11,255,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:45.7,13,0,24
Tue 05 June 2018 19:43:46, Q,295,1.93,273,,947.7,42,23.9,10.5,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:46.7,13,0,27
Tue 05 June 2018 19:43:47, Q,294,1.79,273,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:47.7,13,0,21
Tue 05 June 2018 19:43:48, Q,288,1.84,267,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:48.7,13,0,24
Tue 05 June 2018 19:43:49, Q,287,2.09,266,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:49.7,13,0,2D
Tue 05 June 2018 19:43:50, Q,281,2.13,260,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:50.7,13,0,2E
Tue 05 June 2018 19:43:51, Q,278,2.05,256,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:51.7,13,0,2B
Tue 05 June 2018 19:43:52, Q,279,2.18,258,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:52.7,13,0,2B
Tue 05 June 2018 19:43:53, Q,279,2.21,258,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:53.7,13,0,20
Tue 05 June 2018 19:43:54, Q,281,2.07,260,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:54.7,13,0,2F
Tue 05 June 2018 19:43:55, Q,279,2.14,258,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:55.7,13,0,20
Tue 05 June 2018 19:43:56, Q,287,2.26,266,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:56.7,13,0,2E
Tue 05 June 2018 19:43:57, Q,282,2.22,261,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:57.7,13,0,29
Tue 05 June 2018 19:43:58, Q,278,2.14,257,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:58.7,13,0,23
Tue 05 June 2018 19:43:59, Q,282,2,261,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:43:59.7,13,0,27
Tue 05 June 2018 19:44:00, Q,290,1.95,269,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:00.7,13,0,28
Tue 05 June 2018 19:44:01, Q,291,2.02,269,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:01.7,13,0,24
Tue 05 June 2018 19:44:02, Q,285,2.15,263,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:02.7,13,0,2E
Tue 05 June 2018 19:44:03, Q,288,2.23,267,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:03.7,13,0,23
Tue 05 June 2018 19:44:04, Q,292,2.14,271,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:04.7,13,0,2C
Tue 05 June 2018 19:44:05, Q,277,2.03,256,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:05.7,13,0,25
Tue 05 June 2018 19:44:06, Q,278,1.94,257,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:06.7,13,0,25
Tue 05 June 2018 19:44:07, Q,289,1.83,268,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:07.7,13,0,20
Tue 05 June 2018 19:44:08, Q,291,1.78,270,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:08.7,13,0,2B
Tue 05 June 2018 19:44:09, Q,292,1.92,271,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:09.7,13,0,2C
Tue 05 June 2018 19:44:10, Q,276,2.07,255,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:10.7,13,0,27
Tue 05 June 2018 19:44:11, Q,289,1.93,268,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:11.7,13,0,26
Tue 05 June 2018 19:44:12, Q,280,1.66,259,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:12.7,13,0,24
Tue 05 June 2018 19:44:13, Q,276,1.82,255,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:13.7,13,0,2A
Tue 05 June 2018 19:44:14, Q,271,1.99,249,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:14.7,13,0,2D
Tue 05 June 2018 19:44:15, Q,284,1.81,263,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:15.7,13,0,28
Tue 05 June 2018 19:44:16, Q,291,1.57,270,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:16.7,13,0,26
Tue 05 June 2018 19:44:17, Q,277,1.73,256,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:17.7,13,0,2D
Tue 05 June 2018 19:44:18, Q,275,2.06,254,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:18.7,13,0,2C
Tue 05 June 2018 19:44:19, Q,288,1.85,267,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:19.7,13,0,27
Tue 05 June 2018 19:44:20, Q,286,1.73,265,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:20.7,13,0,28
Tue 05 June 2018 19:44:21, Q,291,2.05,270,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:21.7,13,0,26
Tue 05 June 2018 19:44:22, Q,284,1.92,263,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:22.7,13,0,21
Tue 05 June 2018 19:44:23, Q,280,2.08,259,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:23.7,13,0,2D
Tue 05 June 2018 19:44:24, Q,279,2.13,258,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:24.7,13,0,27
Tue 05 June 2018 19:44:25, Q,283,2.08,262,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.70,2018-06-05T23:44:25.7,13,0,21
Tue 05 June 2018 19:44:26, Q,277,1.94,256,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:26.7,13,0,27
Tue 05 June 2018 19:44:27, Q,274,1.81,253,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:27.7,13,0,24
Tue 05 June 2018 19:44:28, Q,273,2.02,252,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:28.7,13,0,25
Tue 05 June 2018 19:44:29, Q,274,2.17,253,,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:29.7,13,0,26
Tue 05 June 2018 19:44:30, Q,272,2.13,251,2.13,947.7,43,23.9,10.6,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:30.7,13,4,34
Tue 05 June 2018 19:44:31, Q,269,2.1,248,2.1,947.7,43,23.9,10.6,0,0,64,,2018-06-05T23:44:31.7,13,6,0C
Tue 05 June 2018 19:44:32, Q,274,1.89,253,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:32.7,13,0,29
Tue 05 June 2018 19:44:33, Q,280,2.26,259,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:33.7,13,0,2F
Tue 05 June 2018 19:44:34, Q,277,2.16,256,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:34.7,13,0,2C
Tue 05 June 2018 19:44:35, Q,282,2.22,261,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:35.7,13,0,24
Tue 05 June 2018 19:44:36, Q,282,2.26,261,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:36.7,13,0,23
Tue 05 June 2018 19:44:37, Q,281,2.19,259,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:37.7,13,0,26
Tue 05 June 2018 19:44:38, Q,282,1.81,260,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:38.7,13,0,22
Tue 05 June 2018 19:44:39, Q,283,1.82,262,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:39.7,13,0,23
Tue 05 June 2018 19:44:40, Q,282,1.9,260,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:40.7,13,0,2D
Tue 05 June 2018 19:44:41, Q,277,1.75,256,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:41.7,13,0,28
Tue 05 June 2018 19:44:42, Q,279,1.76,258,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:42.7,13,0,28
Tue 05 June 2018 19:44:43, Q,285,1.84,264,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:43.7,13,0,28
Tue 05 June 2018 19:44:44, Q,278,1.62,256,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:44.7,13,0,24
Tue 05 June 2018 19:44:45, Q,280,1.85,259,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:45.7,13,0,24
Tue 05 June 2018 19:44:46, Q,287,1.79,266,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578368:+0540.80,2018-06-05T23:44:46.7,13,0,2F
Tue 05 June 2018 19:44:47, Q,285,2.06,264,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578360:+0540.80,2018-06-05T23:44:47.7,13,0,2D
Tue 05 June 2018 19:44:48, Q,275,2.2,254,,947.7,43,23.9,10.7,0,0,64,+37.196512:-080.578360:+0540.80,2018-06-05T23:44:48.7,13,0,2A
Tue 05 June 2018 19:44:49, Q,277,1.9,256,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.80,2018-06-05T23:44:49.7,13,0,2C
Tue 05 June 2018 19:44:50, Q,270,2.01,249,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.80,2018-06-05T23:44:50.7,13,0,26
Tue 05 June 2018 19:44:51, Q,292,2.07,271,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.80,2018-06-05T23:44:51.7,13,0,26
Tue 05 June 2018 19:44:52, Q,284,1.87,263,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:44:52.7,13,0,2B
Tue 05 June 2018 19:44:53, Q,283,1.82,262,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:44:53.7,13,0,29
Tue 05 June 2018 19:44:54, Q,286,2.01,265,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:44:54.7,13,0,24
Tue 05 June 2018 19:44:55, Q,286,2.12,265,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:44:55.7,13,0,27
Tue 05 June 2018 19:44:56, Q,284,1.82,263,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:44:56.7,13,0,2A
Tue 05 June 2018 19:44:57, Q,294,2.27,272,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:44:57.7,13,0,26
Tue 05 June 2018 19:44:58, Q,297,2.12,276,,947.7,43,23.9,10.8,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:44:58.7,13,0,28
Tue 05 June 2018 19:44:59, Q,288,1.95,266,,947.7,43,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:44:59.7,13,0,2B
Tue 05 June 2018 19:45:00, Q,289,1.79,268,,947.7,43,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:00.7,13,0,2B
Tue 05 June 2018 19:45:01, Q,295,1.52,274,,947.7,43,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:01.7,13,0,23
Tue 05 June 2018 19:45:02, Q,292,1.55,271,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:02.7,13,0,23
Tue 05 June 2018 19:45:03, Q,282,1.47,261,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:03.7,13,0,21
Tue 05 June 2018 19:45:04, Q,287,1.49,266,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:04.7,13,0,2A
Tue 05 June 2018 19:45:05, Q,293,1.68,272,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:05.7,13,0,28
Tue 05 June 2018 19:45:06, Q,290,1.6,269,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:06.7,13,0,2A
Tue 05 June 2018 19:45:07, Q,284,1.7,263,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:07.7,13,0,25
Tue 05 June 2018 19:45:08, Q,282,1.73,261,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:08.7,13,0,2D
Tue 05 June 2018 19:45:09, Q,286,1.54,264,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:09.7,13,0,28
Tue 05 June 2018 19:45:10, Q,291,1.62,270,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:10.7,13,0,26
Tue 05 June 2018 19:45:11, Q,275,1.68,254,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:11.7,13,0,21
Tue 05 June 2018 19:45:12, Q,281,1.75,260,,947.6,44,23.9,11,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:12.7,13,0,2A
Tue 05 June 2018 19:45:13, Q,290,2.1,269,,947.6,44,23.9,11,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:13.7,13,0,22
Tue 05 June 2018 19:45:14, Q,290,2.06,269,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:14.7,13,0,2A
Tue 05 June 2018 19:45:15, Q,288,2.25,267,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:15.7,13,0,2D
Tue 05 June 2018 19:45:16, Q,291,2.01,270,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:16.7,13,0,26
Tue 05 June 2018 19:45:17, Q,285,1.97,264,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:17.7,13,0,2B
Tue 05 June 2018 19:45:18, Q,289,1.93,267,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:18.7,13,0,2F
Tue 05 June 2018 19:45:19, Q,281,1.91,260,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:19.7,13,0,23
Tue 05 June 2018 19:45:20, Q,288,2.12,267,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:20.7,13,0,2F
Tue 05 June 2018 19:45:21, Q,283,2,262,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0540.90,2018-06-05T23:45:21.7,13,0,23
Tue 05 June 2018 19:45:22, Q,282,1.82,260,,947.6,44,23.9,10.9,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:22.7,13,0,22
Tue 05 June 2018 19:45:23, Q,275,1.99,253,,947.6,44,23.9,11,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:23.7,13,0,29
Tue 05 June 2018 19:45:24, Q,283,1.93,262,,947.6,44,23.9,11,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:24.7,13,0,2F
Tue 05 June 2018 19:45:25, Q,287,1.98,266,,947.6,44,23.9,11,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:25.7,13,0,25
Tue 05 June 2018 19:45:26, Q,282,1.92,261,,947.6,44,23.8,11,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:26.7,13,0,2F
Tue 05 June 2018 19:45:27, Q,287,1.86,266,,947.6,44,23.8,11,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:27.7,13,0,29
Tue 05 June 2018 19:45:28, Q,276,1.87,255,,947.6,44,23.8,11,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:28.7,13,0,29
Tue 05 June 2018 19:45:29, Q,288,2.18,267,,947.6,44,23.8,11,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:29.7,13,0,2D
Tue 05 June 2018 19:45:30, Q,288,2.2,267,,947.6,44,23.8,10.9,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:30.7,13,0,26
Tue 05 June 2018 19:45:31, Q,293,2.22,272,,947.6,44,23.8,10.8,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:31.7,13,0,2A
Tue 05 June 2018 19:45:32, Q,297,2.23,276,,947.6,43,23.8,10.8,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:32.7,13,0,2F
Tue 05 June 2018 19:45:33, Q,294,2.11,272,,947.6,43,23.8,10.7,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:33.7,13,0,27
Tue 05 June 2018 19:45:34, Q,298,1.97,277,,947.6,43,23.8,10.7,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:34.7,13,0,24
Tue 05 June 2018 19:45:35, Q,299,1.97,278,,947.6,43,23.8,10.6,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:35.7,13,0,2A
Tue 05 June 2018 19:45:36, Q,291,1.78,270,,947.6,43,23.8,10.6,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:36.7,13,0,28
Tue 05 June 2018 19:45:37, Q,287,2.16,266,,947.6,43,23.8,10.6,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:37.7,13,0,22
Tue 05 June 2018 19:45:38, Q,291,2.3,270,,947.6,43,23.8,10.6,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:38.7,13,0,29
Tue 05 June 2018 19:45:39, Q,300,2.53,279,,947.6,43,23.8,10.6,0,0,63,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:39.7,13,0,2A
Tue 05 June 2018 19:45:40, Q,298,2.48,277,,947.6,43,23.8,10.6,0,0,64,+37.196512:-080.578360:+0541.00,2018-06-05T23:45:40.7,13,0,27
Tue 05 June 2018 19:45:41, Q,298,2.27,277,,947.6,43,23.8,10.6,0,0,63,+37.196512:-080.578360:+0541.09,2018-06-05T23:45:41.7,13,0,21
Tue 05 June 2018 19:45:42, Q,295,2.35,274,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.09,2018-06-05T23:45:42.7,13,0,2E
Tue 05 June 2018 19:45:43, Q,298,2.49,277,,947.6,43,23.8,10.6,0,0,63,+37.196512:-080.578360:+0541.09,2018-06-05T23:45:43.7,13,0,2B
Tue 05 June 2018 19:45:44, Q,300,2.37,279,,947.6,43,23.8,10.6,0,0,63,+37.196512:-080.578360:+0541.09,2018-06-05T23:45:44.7,13,0,2B
Tue 05 June 2018 19:45:45, Q,306,2,285,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.09,2018-06-05T23:45:45.7,13,0,2A
Tue 05 June 2018 19:45:46, Q,301,1.94,280,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.09,2018-06-05T23:45:46.7,13,0,25
Tue 05 June 2018 19:45:47, Q,306,1.74,285,,947.6,43,23.8,10.6,0,0,63,+37.196512:-080.578360:+0541.09,2018-06-05T23:45:47.7,13,0,29
Tue 05 June 2018 19:45:48, Q,311,2.01,289,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.09,2018-06-05T23:45:48.7,13,0,2C
Tue 05 June 2018 19:45:49, Q,306,1.76,284,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:49.7,13,0,2E
Tue 05 June 2018 19:45:50, Q,309,1.83,288,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:50.7,13,0,2F
Tue 05 June 2018 19:45:51, Q,305,1.87,284,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:51.7,13,0,2A
