Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 15:28:36, Q,9,4.41,348,4.41,948.7,39,25,10.2,0,0,890,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:36.7,13.1,4,30
Tue 05 June 2018 15:28:37, Q,3,4.03,342,4.03,948.7,39,25,10.2,0,0,890,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:37.7,13.1,4,31
Tue 05 June 2018 15:28:38, Q,0,4.35,339,4.35,948.7,39,25,10.2,0,0,890,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:38.7,13.1,4,31
Tue 05 June 2018 15:28:39, Q,1,4.52,340,4.52,948.7,39,25,10.2,0,0,890,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:39.7,13.1,4,3F
Tue 05 June 2018 15:28:40, Q,2,4.38,340,4.38,948.7,39,25,10.2,0,0,890,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:40.7,13.1,4,32
Tue 05 June 2018 15:28:41, Q,357,4.1,336,4.1,948.7,39,25,10.1,0,0,890,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:41.7,13.1,4,32
Tue 05 June 2018 15:28:42, Q,359,3.58,338,3.58,948.7,39,25,10.1,0,0,889,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:42.7,13.1,4,39
Tue 05 June 2018 15:28:43, Q,0,4.18,339,4.18,948.7,39,25,10.2,0,0,889,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:43.7,13.1,4,35
Tue 05 June 2018 15:28:44, Q,0,3.92,339,3.92,948.7,39,25,10.2,0,0,889,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:44.7,13.1,4,32
Tue 05 June 2018 15:28:45, Q,24,3.25,3,3.25,948.7,39,25,10.2,0,0,889,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:45.7,13.1,4,3F
Tue 05 June 2018 15:28:46, Q,16,2.64,355,2.64,948.7,39,25,10.2,0,0,889,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:46.7,13.1,4,3D
Tue 05 June 2018 15:28:47, Q,22,2.71,1,2.71,948.7,39,25,10.4,0,0,888,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:47.7,13.1,4,3E
Tue 05 June 2018 15:28:48, Q,18,2.38,357,2.38,948.7,40,25,10.6,0,0,888,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:48.7,13.1,4,34
Tue 05 June 2018 15:28:49, Q,17,3.5,356,3.5,948.7,40,25,10.7,0,0,888,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:49.7,13.1,4,3A
Tue 05 June 2018 15:28:50, Q,17,4.24,356,4.24,948.7,40,25,10.8,0,0,888,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:50.7,13.1,4,3D
Tue 05 June 2018 15:28:51, Q,18,4.35,357,4.35,948.7,40,25,10.7,0,0,888,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:51.7,13.1,4,3D
Tue 05 June 2018 15:28:52, Q,21,4.47,0,4.47,948.7,40,25,10.6,0,0,888,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:52.7,13.1,4,34
Tue 05 June 2018 15:28:53, Q,19,4.68,358,4.68,948.7,39,25,10.4,0,0,887,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:53.7,13.1,4,33
Tue 05 June 2018 15:28:54, Q,24,4.87,3,4.87,948.7,39,25,10.3,0,0,887,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:54.7,13.1,4,30
Tue 05 June 2018 15:28:55, Q,17,4.48,356,4.48,948.7,39,25,10.3,0,0,887,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:55.7,13.1,4,32
Tue 05 June 2018 15:28:56, Q,28,4.48,7,4.48,948.7,39,25,10.2,0,0,887,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:56.7,13.1,4,3B
Tue 05 June 2018 15:28:57, Q,13,5.66,352,5.66,948.7,39,25,10.2,0,0,887,+37.196492:-080.578368:+0537.59,2018-06-05T19:28:57.7,13.1,4,31
Tue 05 June 2018 15:28:58, Q,12,5.12,350,5.12,948.7,39,25,10.1,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:28:58.7,13.1,4,35
Tue 05 June 2018 15:28:59, Q,1,5.03,339,5.03,948.7,38,25,10,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:28:59.7,13.1,4,39
Tue 05 June 2018 15:29:00, Q,0,6.75,339,6.75,948.7,38,25,10,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:00.7,13.1,4,35
Tue 05 June 2018 15:29:01, Q,3,6.45,342,6.45,948.7,38,25,10,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:01.7,13.1,4,3B
Tue 05 June 2018 15:29:02, Q,359,6.2,338,6.2,948.7,38,25,9.9,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:02.7,13.1,4,38
Tue 05 June 2018 15:29:03, Q,358,5.97,337,5.97,948.7,38,25,9.8,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:03.7,13.1,4,36
Tue 05 June 2018 15:29:04, Q,1,5.93,340,5.93,948.7,38,25,9.7,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:04.7,13.1,4,31
Tue 05 June 2018 15:29:05, Q,3,5.5,341,5.5,948.7,38,25,9.7,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:05.7,13.1,4,33
Tue 05 June 2018 15:29:06, Q,358,4.92,337,4.92,948.7,38,25,9.7,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:06.7,13.1,4,3C
Tue 05 June 2018 15:29:07, Q,358,5.12,337,5.12,948.7,38,25,9.7,0,0,887,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:07.7,13.1,4,3D
Tue 05 June 2018 15:29:08, Q,355,4.61,334,4.61,948.7,38,25,9.7,0,0,886,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:08.7,13.1,4,3D
Tue 05 June 2018 15:29:09, Q,350,4.75,329,4.75,948.7,38,25,9.7,0,0,886,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:09.7,13.1,4,35
Tue 05 June 2018 15:29:10, Q,348,5.29,327,5.29,948.7,38,25,9.7,0,0,886,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:10.7,13.1,4,3A
Tue 05 June 2018 15:29:11, Q,341,6.18,320,6.18,948.7,38,25,9.9,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:11.7,13.1,4,38
Tue 05 June 2018 15:29:12, Q,339,6.36,317,6.36,948.6,38,25,10,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:12.7,13.1,4,30
Tue 05 June 2018 15:29:13, Q,334,5.52,313,5.52,948.6,38,25,10,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:13.7,13.1,4,38
Tue 05 June 2018 15:29:14, Q,335,5.65,314,5.65,948.6,39,25,10.1,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:14.7,13.1,4,39
Tue 05 June 2018 15:29:15, Q,337,5.56,316,5.56,948.6,38,25,10,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:15.7,13.1,4,38
Tue 05 June 2018 15:29:16, Q,337,5.07,316,5.07,948.6,38,25,10,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:16.7,13.1,4,3B
Tue 05 June 2018 15:29:17, Q,338,5.1,317,5.1,948.6,38,25,9.8,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:17.7,13.1,4,34
Tue 05 June 2018 15:29:18, Q,343,4.58,322,4.58,948.6,38,25,9.7,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:18.7,13.1,4,3E
Tue 05 June 2018 15:29:19, Q,341,4.57,320,4.57,948.6,37,25,9.5,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:19.7,13.1,4,32
Tue 05 June 2018 15:29:20, Q,337,5.03,316,5.03,948.6,37,24.9,9.4,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:20.7,13.1,4,35
Tue 05 June 2018 15:29:21, Q,333,5.39,312,5.39,948.6,37,24.9,9.4,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:21.7,13.1,4,34
Tue 05 June 2018 15:29:22, Q,336,5.67,315,5.67,948.6,37,24.9,9.3,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:22.7,13.1,4,32
Tue 05 June 2018 15:29:23, Q,331,5.13,310,5.13,948.6,37,24.9,9.3,0,0,885,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:23.7,13.1,4,31
Tue 05 June 2018 15:29:24, Q,339,4.62,318,4.62,948.6,37,24.9,9.2,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:24.7,13.1,4,36
Tue 05 June 2018 15:29:25, Q,339,5.33,318,5.33,948.6,37,24.9,9.3,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:25.7,13.1,4,36
Tue 05 June 2018 15:29:26, Q,334,5.92,313,5.92,948.6,37,24.9,9.3,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:26.7,13.1,4,33
Tue 05 June 2018 15:29:27, Q,330,5.77,308,5.77,948.6,37,24.9,9.3,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:27.7,13.1,4,3C
Tue 05 June 2018 15:29:28, Q,327,5.8,306,5.8,948.6,37,24.9,9.4,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:28.7,13.1,4,3C
Tue 05 June 2018 15:29:29, Q,335,5.53,314,5.53,948.6,37,24.8,9.4,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:29.7,13.1,4,3C
Tue 05 June 2018 15:29:30, Q,339,5.52,318,5.52,948.6,37,24.8,9.4,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:30.7,13.1,4,34
Tue 05 June 2018 15:29:31, Q,337,5.96,316,5.96,948.6,37,24.8,9.4,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:31.7,13.1,4,35
Tue 05 June 2018 15:29:32, Q,332,7.78,311,7.78,948.6,37,24.8,9.4,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:32.7,13.1,4,34
Tue 05 June 2018 15:29:33, Q,349,5.17,328,5.17,948.6,37,24.8,9.4,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:33.7,13.1,4,33
Tue 05 June 2018 15:29:34, Q,347,5.7,326,5.7,948.6,38,24.8,9.5,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:34.7,13.1,4,3A
Tue 05 June 2018 15:29:35, Q,339,6.01,318,6.01,948.6,38,24.8,9.6,0,0,884,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:35.7,13.1,4,3C
Tue 05 June 2018 15:29:36, Q,349,5.82,328,5.82,948.6,38,24.8,9.6,0,0,883,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:36.7,13.1,4,3C
Tue 05 June 2018 15:29:37, Q,338,6.99,317,6.99,948.6,38,24.8,9.7,0,0,883,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:37.7,13.1,4,36
Tue 05 June 2018 15:29:38, Q,351,7.4,330,7.4,948.6,38,24.8,9.7,0,0,883,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:38.7,13.1,4,33
Tue 05 June 2018 15:29:39, Q,5,6.04,344,6.04,948.6,38,24.8,9.8,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:39.7,13.1,4,3D
Tue 05 June 2018 15:29:40, Q,4,5.6,343,5.6,948.6,39,24.8,9.9,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:40.7,13.1,4,35
Tue 05 June 2018 15:29:41, Q,11,5.21,350,5.21,948.6,39,24.8,10.1,0,0,881,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:41.7,13.1,4,31
Tue 05 June 2018 15:29:42, Q,13,4.82,352,4.82,948.6,40,24.8,10.3,0,0,881,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:42.7,13.1,4,3E
Tue 05 June 2018 15:29:43, Q,19,4.69,358,4.69,948.6,40,24.8,10.4,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:43.7,13.1,4,39
Tue 05 June 2018 15:29:44, Q,18,5.03,357,5.03,948.6,40,24.8,10.3,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:44.7,13.1,4,37
Tue 05 June 2018 15:29:45, Q,359,4.3,338,4.3,948.6,39,24.8,10.3,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:45.7,13.1,4,37
Tue 05 June 2018 15:29:46, Q,339,3.8,318,3.8,948.6,39,24.8,10.2,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:46.7,13.1,4,31
Tue 05 June 2018 15:29:47, Q,348,4.25,327,4.25,948.6,39,24.8,10.2,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:47.7,13.1,4,3C
Tue 05 June 2018 15:29:48, Q,20,4.31,359,4.31,948.6,39,24.8,10.3,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:48.7,13.1,4,36
Tue 05 June 2018 15:29:49, Q,3,3.97,342,3.97,948.6,39,24.8,10.2,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:49.7,13.1,4,3D
Tue 05 June 2018 15:29:50, Q,340,4.47,319,4.47,948.6,39,24.8,10.2,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:50.7,13.1,4,3F
Tue 05 June 2018 15:29:51, Q,326,4.07,305,4.07,948.6,39,24.9,10.1,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:51.7,13.1,4,31
Tue 05 June 2018 15:29:52, Q,320,4.73,299,4.73,948.6,39,24.9,10.1,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:52.7,13.1,4,30
Tue 05 June 2018 15:29:53, Q,334,4.02,313,4.02,948.6,39,24.9,10,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:53.7,13.1,4,36
Tue 05 June 2018 15:29:54, Q,322,3.71,301,3.71,948.6,39,24.9,9.9,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:54.7,13.1,4,34
Tue 05 June 2018 15:29:55, Q,312,4.02,291,4.02,948.6,38,24.9,9.9,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:55.7,13.1,4,3F
Tue 05 June 2018 15:29:56, Q,346,4.52,325,4.52,948.6,38,24.8,9.9,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:56.7,13.1,4,32
Tue 05 June 2018 15:29:57, Q,354,3.96,333,3.96,948.6,38,24.8,9.9,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:57.7,13.1,4,37
Tue 05 June 2018 15:29:58, Q,359,4.32,339,4.32,948.6,38,24.8,9.9,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:58.7,13.1,4,3F
Tue 05 June 2018 15:29:59, Q,345,4.79,324,4.79,948.6,38,24.8,9.9,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:29:59.7,13.1,4,3F
Tue 05 June 2018 15:30:00, Q,344,4.58,323,4.58,948.6,38,24.9,9.9,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:00.7,13.1,4,3C
Tue 05 June 2018 15:30:01, Q,336,5.19,315,5.19,948.6,39,24.9,9.9,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:01.7,13.1,4,3C
Tue 05 June 2018 15:30:02, Q,339,5.01,318,5.01,948.6,39,24.9,9.9,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:02.7,13.1,4,3C
Tue 05 June 2018 15:30:03, Q,344,5.22,323,5.22,948.6,39,24.9,10,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:03.7,13.1,4,3E
Tue 05 June 2018 15:30:04, Q,343,5.28,322,5.28,948.6,39,24.9,10,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:04.7,13.1,4,3F
Tue 05 June 2018 15:30:05, Q,346,4.74,325,4.74,948.6,39,24.9,10.1,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:05.7,13.1,4,3D
Tue 05 June 2018 15:30:06, Q,342,4.75,321,4.75,948.6,39,24.9,10.1,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:06.7,13.1,4,3E
Tue 05 June 2018 15:30:07, Q,340,5.33,319,5.33,948.6,39,24.9,10.1,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:07.7,13.1,4,36
Tue 05 June 2018 15:30:08, Q,331,5.35,310,5.35,948.6,39,24.9,10.1,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:08.7,13.1,4,36
Tue 05 June 2018 15:30:09, Q,334,5.26,313,5.26,948.6,39,24.9,10.1,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:09.7,13.1,4,31
Tue 05 June 2018 15:30:10, Q,337,5.04,316,5.04,948.6,39,24.9,10.1,0,0,878,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:10.7,13.1,4,3F
Tue 05 June 2018 15:30:11, Q,339,5.9,318,5.9,948.6,39,24.9,10.1,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:11.7,13.1,4,3F
Tue 05 June 2018 15:30:12, Q,337,5.63,316,5.63,948.6,39,24.9,10,0,0,879,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:12.7,13.1,4,3D
Tue 05 June 2018 15:30:13, Q,338,5.7,317,5.7,948.6,38,24.9,9.8,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:13.7,13.1,4,35
Tue 05 June 2018 15:30:14, Q,342,5.99,321,5.99,948.6,38,24.9,9.6,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:14.7,13.1,4,34
Tue 05 June 2018 15:30:15, Q,346,6.12,325,6.12,948.6,38,24.8,9.6,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:15.7,13.1,4,34
Tue 05 June 2018 15:30:16, Q,337,6.05,316,6.05,948.6,38,24.8,9.7,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:16.7,13.1,4,30
Tue 05 June 2018 15:30:17, Q,344,5.8,323,5.8,948.7,38,24.8,9.7,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:17.7,13.1,4,32
Tue 05 June 2018 15:30:18, Q,3,5.47,342,5.47,948.7,38,24.8,9.8,0,0,880,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:18.7,13.1,4,35
Tue 05 June 2018 15:30:19, Q,354,5.16,333,5.16,948.7,38,24.8,9.9,0,0,881,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:19.7,13.1,4,33
Tue 05 June 2018 15:30:20, Q,350,6.16,329,6.16,948.7,39,24.8,10.1,0,0,881,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:20.7,13.1,4,37
Tue 05 June 2018 15:30:21, Q,350,6.16,329,6.16,948.7,39,24.8,10.1,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:21.7,13.1,4,35
Tue 05 June 2018 15:30:22, Q,355,5.43,334,5.43,948.7,38,24.8,9.8,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:22.7,13.1,4,3F
Tue 05 June 2018 15:30:23, Q,345,5.65,324,5.65,948.7,38,24.8,9.7,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:23.7,13.1,4,31
Tue 05 June 2018 15:30:24, Q,343,5.99,322,5.99,948.7,37,24.8,9.5,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:24.7,13.1,4,3B
Tue 05 June 2018 15:30:25, Q,344,5.76,323,5.76,948.7,37,24.8,9.4,0,0,883,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:25.7,13.1,4,3C
Tue 05 June 2018 15:30:26, Q,345,5.81,324,5.81,948.7,37,24.8,9.3,0,0,883,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:26.7,13.1,4,3E
Tue 05 June 2018 15:30:27, Q,342,5.88,321,5.88,948.7,37,24.8,9.2,0,0,883,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:27.7,13.1,4,3C
Tue 05 June 2018 15:30:28, Q,346,6.41,325,6.41,948.6,37,24.8,9.1,0,0,883,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:28.7,13.1,4,31
Tue 05 June 2018 15:30:29, Q,350,6.53,329,6.53,948.6,37,24.8,9.1,0,0,883,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:29.7,13.1,4,3B
Tue 05 June 2018 15:30:30, Q,351,6.39,330,6.39,948.6,37,24.8,9.2,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:30.7,13.1,4,38
Tue 05 June 2018 15:30:31, Q,355,6.43,334,6.43,948.6,37,24.8,9.3,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:31.7,13.1,4,38
Tue 05 June 2018 15:30:32, Q,354,6.08,333,6.08,948.6,37,24.8,9.4,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:32.7,13.1,4,3A
Tue 05 June 2018 15:30:33, Q,354,5.86,333,5.86,948.6,37,24.8,9.4,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:33.7,13.1,4,3B
Tue 05 June 2018 15:30:34, Q,351,5.79,330,5.79,948.6,37,24.8,9.4,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:34.7,13.1,4,3A
Tue 05 June 2018 15:30:35, Q,350,5.98,328,5.98,948.6,37,24.8,9.3,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:35.7,13.1,4,34
Tue 05 June 2018 15:30:36, Q,351,6.47,330,6.47,948.6,37,24.8,9.3,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:36.7,13.1,4,3F
Tue 05 June 2018 15:30:37, Q,352,5.93,331,5.93,948.6,37,24.8,9.2,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:37.7,13.1,4,3D
Tue 05 June 2018 15:30:38, Q,351,6.22,330,6.22,948.6,37,24.8,9.2,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:38.7,13.1,4,30
Tue 05 June 2018 15:30:39, Q,352,6.95,331,6.95,948.5,37,24.8,9.2,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:39.7,13.1,4,30
Tue 05 June 2018 15:30:40, Q,352,6.37,331,6.37,948.5,37,24.8,9.1,0,0,882,+37.196492:-080.578368:+0537.70,2018-06-05T19:30:40.7,13.1,4,3D
Tue 05 June 2018 15:30:41, Q,357,5.93,336,5.93,948.5,37,24.7,9.1,0,0,882,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:41.7,13.1,4,3E
Tue 05 June 2018 15:30:42, Q,356,5.45,335,5.45,948.5,37,24.7,9.1,0,0,882,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:42.7,13.1,4,3F
Tue 05 June 2018 15:30:43, Q,352,6.32,331,6.32,948.5,37,24.7,9.1,0,0,882,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:43.7,13.1,4,3E
Tue 05 June 2018 15:30:44, Q,352,6.37,331,6.37,948.5,37,24.7,9.1,0,0,882,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:44.7,13.1,4,39
Tue 05 June 2018 15:30:45, Q,356,5.71,335,5.71,948.5,37,24.7,9.1,0,0,882,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:45.7,13.1,4,38
Tue 05 June 2018 15:30:46, Q,357,5.46,336,5.46,948.5,37,24.7,9.1,0,0,882,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:46.7,13.1,4,39
Tue 05 June 2018 15:30:47, Q,356,5.35,335,5.35,948.5,37,24.7,9,0,0,882,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:47.7,13.1,4,3B
Tue 05 June 2018 15:30:48, Q,355,4.98,334,4.98,948.5,36,24.7,9,0,0,882,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:48.7,13.1,4,37
Tue 05 June 2018 15:30:49, Q,351,5.13,330,5.13,948.5,36,24.7,9,0,0,881,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:49.7,13.1,4,35
Tue 05 June 2018 15:30:50, Q,350,4.53,329,4.53,948.5,36,24.7,9,0,0,881,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:50.7,13.1,4,34
Tue 05 June 2018 15:30:51, Q,351,4.59,330,4.59,948.5,36,24.7,9,0,0,881,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:51.7,13.1,4,3C
Tue 05 June 2018 15:30:52, Q,347,4.55,326,4.55,948.5,36,24.7,9,0,0,881,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:52.7,13.1,4,3F
Tue 05 June 2018 15:30:53, Q,343,4.46,322,4.46,948.5,36,24.7,9,0,0,881,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:53.7,13.1,4,3E
Tue 05 June 2018 15:30:54, Q,348,4.99,327,4.99,948.5,36,24.7,8.9,0,0,881,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:54.7,13.1,4,3F
Tue 05 June 2018 15:30:55, Q,351,4.75,330,4.75,948.5,36,24.7,8.9,0,0,880,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:55.7,13.1,4,31
Tue 05 June 2018 15:30:56, Q,350,4.5,329,4.5,948.5,36,24.7,8.9,0,0,880,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:56.7,13.1,4,3B
Tue 05 June 2018 15:30:57, Q,353,4.72,332,4.72,948.5,36,24.7,9,0,0,880,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:57.7,13.1,4,3B
Tue 05 June 2018 15:30:58, Q,355,4.66,334,4.66,948.5,37,24.7,9,0,0,880,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:58.7,13.1,4,35
Tue 05 June 2018 15:30:59, Q,2,5.18,341,5.18,948.5,37,24.7,9.1,0,0,880,+37.196492:-080.578368:+0537.80,2018-06-05T19:30:59.7,13.1,4,36
Tue 05 June 2018 15:31:00, Q,3,4.63,342,4.63,948.5,37,24.7,9.1,0,0,880,+37.196492:-080.578368:+0537.80,2018-06-05T19:31:00.7,13.1,4,39
Tue 05 June 2018 15:31:01, Q,1,4.49,340,4.49,948.5,37,24.7,9.2,0,0,879,+37.196492:-080.578368:+0537.80,2018-06-05T19:31:01.7,13.1,4,3D
Tue 05 June 2018 15:31:02, Q,0,4.23,339,4.23,948.5,37,24.7,9.3,0,0,879,+37.196492:-080.578368:+0537.80,2018-06-05T19:31:02.7,13.1,4,30
Tue 05 June 2018 15:31:03, Q,4,4.74,343,4.74,948.5,37,24.7,9.4,0,0,879,+37.196492:-080.578368:+0537.80,2018-06-05T19:31:03.7,13.1,4,3F
Tue 05 June 2018 15:31:04, Q,4,4.3,343,4.3,948.5,38,24.7,9.4,0,0,879,+37.196492:-080.578368:+0537.80,2018-06-05T19:31:04.7,13.1,4,37
Tue 05 June 2018 15:31:05, Q,1,3.76,340,3.76,948.5,38,24.7,9.4,0,0,879,+37.196492:-080.578368:+0537.80,2018-06-05T19:31:05.7,13.1,4,30
