datetime,GPS:dateTimeStamp,mavic_roll,mavic_pitch,mavic_angle
2020-03-26 18:03:24,2020-03-26 18:03:24,1.7013838432223318,4.578090507696889,1.8318313457914144
2020-03-26 18:03:25,2020-03-26 18:03:25,1.9592294119788156,4.3210543189895025,1.818121166971963
2020-03-26 18:03:26,2020-03-26 18:03:26,1.6419337106731406,4.378021784477483,1.8115426449314924
2020-03-26 18:03:27,2020-03-26 18:03:27,1.3584560817118079,3.918829659174915,1.7640054268732968
2020-03-26 18:03:28,2020-03-26 18:03:28,1.1433940397915696,3.750239672585628,1.745314547568043
2020-03-26 18:03:29,2020-03-26 18:03:29,1.0396916854929643,3.3127001016512008,1.7114233951827345
2020-03-26 18:03:30,2020-03-26 18:03:30,1.3530226805210561,3.43395124197325,1.727439785134166
2020-03-26 18:03:31,2020-03-26 18:03:31,1.184472132745951,3.3068606994609335,1.7143169358151766
2020-03-26 18:03:32,2020-03-26 18:03:32,1.2296207172451177,2.8521594503922163,1.686793009389561
2020-03-26 18:03:33,2020-03-26 18:03:33,0.9470603301636941,2.0095407216661054,1.6385701339802523
2020-03-26 18:03:34,2020-03-26 18:03:34,1.2066957217352914,2.5070455176885487,1.6672979962054626
2020-03-26 18:03:35,2020-03-26 18:03:35,0.798993276965403,2.9430559452276746,1.683251729636254
2020-03-26 18:03:36,2020-03-26 18:03:36,0.63354986011154,3.3074739413987766,1.704128377879215
2020-03-26 18:03:37,2020-03-26 18:03:37,1.104276160097255,3.4539656265992904,1.7226085107473352
2020-03-26 18:03:38,2020-03-26 18:03:38,1.346419079311314,4.05355323556276,1.7746378225090922
2020-03-26 18:03:39,2020-03-26 18:03:39,1.7466865254307258,4.06617716953109,1.7882996754224934
2020-03-26 18:03:40,2020-03-26 18:03:40,1.0498118572709008,3.820971631212399,1.748690982384474
2020-03-26 18:03:41,2020-03-26 18:03:41,1.196454058674914,3.5699965123940998,1.733101858601188
2020-03-26 18:03:42,2020-03-26 18:03:42,0.9353594864174704,3.3837982220890135,1.7141863420844174
2020-03-26 18:03:43,2020-03-26 18:03:43,1.1229896585190882,3.5094554791808497,1.7269829940934756
2020-03-26 18:03:44,2020-03-26 18:03:44,0.9039425650750995,3.0990104681024144,1.6947175135909447
2020-03-26 18:03:45,2020-03-26 18:03:45,1.538276274609149,3.599936915344259,1.7448338254454967
2020-03-26 18:03:46,2020-03-26 18:03:46,2.2497082405216657,4.405279201216359,1.8380518744545782
2020-03-26 18:03:47,2020-03-26 18:03:47,1.4149918641186545,4.044160946291461,1.77579140484373
2020-03-26 18:03:48,2020-03-26 18:03:48,1.3731404508568157,4.152540720635445,1.7836684399832308
2020-03-26 18:03:49,2020-03-26 18:03:49,1.2785240344588926,3.877329378971521,1.7585527831591463
2020-03-26 18:03:50,2020-03-26 18:03:50,0.9724094558244673,3.687111911631446,1.7368270290953944
2020-03-26 18:03:51,2020-03-26 18:03:51,0.3890973916079954,3.534339365426623,1.7174454846167322
2020-03-26 18:03:52,2020-03-26 18:03:52,0.4103410088890381,3.4229470072395043,1.709695498135872
2020-03-26 18:03:53,2020-03-26 18:03:53,0.5243702774760083,3.687570531492112,1.7300179691805653
2020-03-26 18:03:54,2020-03-26 18:03:54,0.8276562411064802,3.948751689981933,1.7545773557796167
2020-03-26 18:03:55,2020-03-26 18:03:55,0.5397730704387751,3.0625166239756667,1.6870442154606309
2020-03-26 18:03:56,2020-03-26 18:03:56,0.7876613302523071,4.519248635954733,1.8032287987128797
2020-03-26 18:03:57,2020-03-26 18:03:57,1.1744179352270783,2.9580845628686276,1.6917317713730284
2020-03-26 18:03:58,2020-03-26 18:03:58,0.6078955392462333,2.3942671304838363,1.6505221099457827
2020-03-26 18:03:59,2020-03-26 18:03:59,0.5353619725818372,3.660356490573847,1.728093214007231
2020-03-26 18:04:00,2020-03-26 18:04:00,0.6422572686135908,4.409025236407885,1.7910713136744931
2020-03-26 18:04:01,2020-03-26 18:04:01,1.8508037106961264,3.751164492500873,1.7669876973695722
2020-03-26 18:04:02,2020-03-26 18:04:02,1.3206957062936624,3.7490448059450325,1.7496796970162762
2020-03-26 18:04:03,2020-03-26 18:04:03,1.5815111839528129,3.8335106834924852,1.763939032744915
2020-03-26 18:04:04,2020-03-26 18:04:04,1.5334894513538988,3.7659450351843033,1.7571713132696232
2020-03-26 18:04:05,2020-03-26 18:04:05,1.4034689739711574,4.35421526949913,1.8020289817849857
2020-03-26 18:04:06,2020-03-26 18:04:06,1.2743023482485085,4.302929530642278,1.793977604888255
2020-03-26 18:04:07,2020-03-26 18:04:07,1.2624915162999277,3.9796718222583496,1.766347433230095
2020-03-26 18:04:08,2020-03-26 18:04:08,0.8206110505862365,3.708895631540977,1.7356958517738548
2020-03-26 18:04:09,2020-03-26 18:04:09,0.9872153243133089,3.76033632909992,1.7426944787084153
2020-03-26 18:04:10,2020-03-26 18:04:10,0.9732193135131514,3.684398342674869,1.736638730389629
2020-03-26 18:04:11,2020-03-26 18:04:11,0.7523953510574214,3.328668015365093,1.7072490516739123
2020-03-26 18:04:12,2020-03-26 18:04:12,0.8697255120518378,2.9823332759651016,1.68683924693498
2020-03-26 18:04:13,2020-03-26 18:04:13,0.5560150209297204,2.894335630199653,1.6769757662145963
2020-03-26 18:04:14,2020-03-26 18:04:14,1.0746748180714358,2.9664914270943825,1.6899484061621592
2020-03-26 18:04:15,2020-03-26 18:04:15,1.2699400118848705,2.921402299026647,1.6919122722251245
2020-03-26 18:04:16,2020-03-26 18:04:16,1.0582871878467655,2.7474717909144473,1.6767879447306768
2020-03-26 18:04:17,2020-03-26 18:04:17,0.712869492544469,2.8134671028639113,1.6742874349315997
2020-03-26 18:04:18,2020-03-26 18:04:18,1.180981407478383,2.7295979882914283,1.6785956418868153
2020-03-26 18:04:19,2020-03-26 18:04:19,1.3248553063315234,3.222591071034131,1.71228989572748
2020-03-26 18:04:20,2020-03-26 18:04:20,1.2303723797382051,2.773127183130369,1.6822639648662658
2020-03-26 18:04:21,2020-03-26 18:04:21,0.9361974122367782,2.381035407073489,1.6550627711880281
2020-03-26 18:04:22,2020-03-26 18:04:22,0.46426307325964455,2.653000559724973,1.6623163544978468
2020-03-26 18:04:23,2020-03-26 18:04:23,0.40367216336303985,2.455882603991405,1.6514679961682646
2020-03-26 18:04:24,2020-03-26 18:04:24,0.26063306654988505,2.317159776299238,1.6437149384696
2020-03-26 18:04:25,2020-03-26 18:04:25,0.6471946084576545,2.374865388552719,1.6500794334603626
2020-03-26 18:04:26,2020-03-26 18:04:26,0.6769889800882616,2.2066991168139127,1.6425933300561013
2020-03-26 18:04:27,2020-03-26 18:04:27,0.6924536456898427,2.1639885281590234,1.6408982849476388
2020-03-26 18:04:28,2020-03-26 18:04:28,0.27714616841817763,2.3238313799290102,1.6441229427113484
2020-03-26 18:04:29,2020-03-26 18:04:29,0.08102564673452675,2.088809044188567,1.6327812266841164
2020-03-26 18:04:30,2020-03-26 18:04:30,1.0438862510670734,2.2005182255048465,1.6487772595648664
2020-03-26 18:04:31,2020-03-26 18:04:31,0.11316892453583147,2.2983945643807586,1.6422636374638842
2020-03-26 18:04:32,2020-03-26 18:04:32,0.49329605879214444,2.5451069665333637,1.6568592198869254
2020-03-26 18:04:33,2020-03-26 18:04:33,0.3947508588195367,3.281214784770364,1.699850485169904
2020-03-26 18:04:34,2020-03-26 18:04:34,0.2926382545745614,3.05531130439463,1.684490522483543
2020-03-26 18:04:35,2020-03-26 18:04:35,0.3917868737346864,3.237748827158542,1.6969286125364533
2020-03-26 18:04:36,2020-03-26 18:04:36,0.9555302568077563,3.093708717524628,1.6953619549182122
2020-03-26 18:04:37,2020-03-26 18:04:37,1.6311630142740066,3.138733461119357,1.7160849600765005
2020-03-26 18:04:38,2020-03-26 18:04:38,0.4440887100388397,2.742322776326842,1.6670619201063204
2020-03-26 18:04:39,2020-03-26 18:04:39,-0.36125924476715415,2.5983449669150733,1.65850821676473
2020-03-26 18:04:40,2020-03-26 18:04:40,0.032631652870619615,3.4936939639210753,1.712990031171472
2020-03-26 18:04:41,2020-03-26 18:04:41,0.41053887684884877,3.7078581587687935,1.7304651720127424
2020-03-26 18:04:42,2020-03-26 18:04:42,0.8698118455189641,3.863693198211804,1.748519935733725
2020-03-26 18:04:43,2020-03-26 18:04:43,0.7137970917696268,2.966157190541282,1.6833308462258998
2020-03-26 18:04:44,2020-03-26 18:04:44,0.6501431296325072,3.7422450066487842,1.7356765806913614
2020-03-26 18:04:45,2020-03-26 18:04:45,1.7539511855609196,4.203612234797663,1.8001523678531157
2020-03-26 18:04:46,2020-03-26 18:04:46,0.32843188693237024,4.25517325538025,1.7743627578812209
2020-03-26 18:04:47,2020-03-26 18:04:47,-0.8088679820423709,3.931149697718914,1.752847191240889
2020-03-26 18:04:48,2020-03-26 18:04:48,-0.4604050793024053,4.876117336732991,1.833263886257953
2020-03-26 18:04:49,2020-03-26 18:04:49,0.24892660377859063,4.118085844174524,1.762174872441932
2020-03-26 18:04:50,2020-03-26 18:04:50,-0.07254130347714316,4.74975769673144,1.8187599432745003
2020-03-26 18:04:51,2020-03-26 18:04:51,-2.8904177731939296,4.052448973712787,1.841162868662792
2020-03-26 18:04:52,2020-03-26 18:04:52,-1.32997766863198,2.7441916081063082,1.6832381050617045
2020-03-26 18:04:53,2020-03-26 18:04:53,0.1673927778187552,3.6201702824551285,1.722463249236597
2020-03-26 18:04:54,2020-03-26 18:04:54,-0.13260451435650872,4.088492344969835,1.7592422735524593
2020-03-26 18:04:55,2020-03-26 18:04:55,1.2483888296586443,5.141590914219673,1.8740426489280537
2020-03-26 18:04:56,2020-03-26 18:04:56,0.6178965543917772,5.899574450546952,1.94725082213985
2020-03-26 18:04:57,2020-03-26 18:04:57,0.025535219001242743,5.383482762503973,1.8841466865231666
2020-03-26 18:04:58,2020-03-26 18:04:58,-0.8363621531422974,4.663606798179421,1.8175539089366168
2020-03-26 18:04:59,2020-03-26 18:04:59,2.139767771029196,4.589079982466642,1.8499836043328628
2020-03-26 18:05:00,2020-03-26 18:05:00,2.6060892149018255,5.097411469198956,1.9225611189817045
2020-03-26 18:05:01,2020-03-26 18:05:01,1.6041633689338077,5.871890980015456,1.9661338196053038
2020-03-26 18:05:02,2020-03-26 18:05:02,2.444557807351039,5.996813967853537,2.015610224703167
2020-03-26 18:05:03,2020-03-26 18:05:03,1.4526049323063568,6.812661428244698,2.08249950457882
2020-03-26 18:05:04,2020-03-26 18:05:04,1.306073040310157,4.199114008785477,1.7858068813160628
2020-03-26 18:05:05,2020-03-26 18:05:05,-1.0518796657134155,4.105156852772579,1.7717359548653349
2020-03-26 18:05:06,2020-03-26 18:05:06,2.743821793547949,3.953233278408486,1.8246661181003674
2020-03-26 18:05:07,2020-03-26 18:05:07,2.2080507276758694,4.285623057924602,1.8255664046341593
2020-03-26 18:05:08,2020-03-26 18:05:08,1.258216096035797,3.230298818235107,1.7110402205531017
2020-03-26 18:05:09,2020-03-26 18:05:09,3.0227063891438695,4.98443288513739,1.9347742441712654
2020-03-26 18:05:10,2020-03-26 18:05:10,3.7304319714354945,7.433111585099402,2.290433180691778
2020-03-26 18:05:11,2020-03-26 18:05:11,2.8067788574313797,6.872199545773862,2.1488551529599533
2020-03-26 18:05:12,2020-03-26 18:05:12,4.581389607742728,2.3089186034216964,1.8569162095780882
2020-03-26 18:05:13,2020-03-26 18:05:13,6.583479369046609,6.798261778501673,2.4941766826979688
2020-03-26 18:05:14,2020-03-26 18:05:14,6.76307516933506,7.422825625167332,2.606595545768812
2020-03-26 18:05:15,2020-03-26 18:05:15,5.730103458183085,6.58448489929371,2.3604797701220974
2020-03-26 18:05:16,2020-03-26 18:05:16,5.043067916205612,4.346301086559077,2.0395351908153714
2020-03-26 18:05:17,2020-03-26 18:05:17,4.244429089271255,2.0563461681948914,1.8154001886730242
2020-03-26 18:05:18,2020-03-26 18:05:18,5.902446926465369,5.9973121436135255,2.30645721530432
2020-03-26 18:05:19,2020-03-26 18:05:19,7.495880855927751,8.48571636828056,2.8776858589897927
2020-03-26 18:05:20,2020-03-26 18:05:20,4.5166796732310805,6.720292330834702,2.2539293396755227
2020-03-26 18:05:21,2020-03-26 18:05:21,4.961906513661359,4.695694912887067,2.0632697369712503
2020-03-26 18:05:22,2020-03-26 18:05:22,5.214975709558733,6.803117336903775,2.333360740115765
2020-03-26 18:05:23,2020-03-26 18:05:23,5.412979219713184,7.376554682726378,2.4359410252381934
2020-03-26 18:05:24,2020-03-26 18:05:24,4.194328932009177,5.653648581146803,2.092493162237588
2020-03-26 18:05:25,2020-03-26 18:05:25,4.164874047823118,4.231458991820611,1.9476008883047484
2020-03-26 18:05:26,2020-03-26 18:05:26,3.4015119527886246,6.511800326397954,2.1372886436952285
2020-03-26 18:05:27,2020-03-26 18:05:27,3.7009899525665113,6.5007401882738645,2.1572575947303534
2020-03-26 18:05:28,2020-03-26 18:05:28,3.5287234406016506,5.505803545495664,2.023845720106152
2020-03-26 18:05:29,2020-03-26 18:05:29,4.143520034992546,3.9841899485845076,1.9251798485674243
2020-03-26 18:05:30,2020-03-26 18:05:30,3.193728882219881,5.946465409145088,2.0522075576349437
2020-03-26 18:05:31,2020-03-26 18:05:31,2.374978251434955,6.112416077295048,2.026416015760006
2020-03-26 18:05:32,2020-03-26 18:05:32,3.0411332974243837,5.399297077802623,1.9796460423254842
2020-03-26 18:05:33,2020-03-26 18:05:33,3.015628735122979,5.24729139376284,1.961654861726032
2020-03-26 18:05:34,2020-03-26 18:05:34,3.5939595452731825,4.429298119255432,1.9200395510854094
2020-03-26 18:05:35,2020-03-26 18:05:35,2.9997408720332586,5.17536213740659,1.953074213196956
2020-03-26 18:05:36,2020-03-26 18:05:36,3.2357738030738554,4.773201583453376,1.9273625881861562
2020-03-26 18:05:37,2020-03-26 18:05:37,2.7980161470418943,4.489987035664577,1.87386541812387
2020-03-26 18:05:38,2020-03-26 18:05:38,4.001719770091873,5.62083068668706,2.072808742317548
2020-03-26 18:05:39,2020-03-26 18:05:39,3.3556677734605143,5.499319756691999,2.0110697875865213
2020-03-26 18:05:40,2020-03-26 18:05:40,4.446180298344811,5.154037880406549,2.0598674654418403
2020-03-26 18:05:41,2020-03-26 18:05:41,3.7002064111365938,6.063514235615597,2.1016849983870998
2020-03-26 18:05:42,2020-03-26 18:05:42,3.8095680456679415,5.082291197766693,1.9992539689952764
2020-03-26 18:05:43,2020-03-26 18:05:43,3.7497708594789803,4.985514664923138,1.9847966901227494
2020-03-26 18:05:44,2020-03-26 18:05:44,3.5077134708939983,5.4848744444261905,2.0200192345892702
2020-03-26 18:05:45,2020-03-26 18:05:45,3.672224744380567,4.193124793860473,1.9051238701287616
2020-03-26 18:05:46,2020-03-26 18:05:46,3.153916472834436,2.799211003843731,1.769877631697895
2020-03-26 18:05:47,2020-03-26 18:05:47,2.232426081859958,5.776512137224118,1.979254142140178
2020-03-26 18:05:48,2020-03-26 18:05:48,2.7829620930493286,6.498236606396607,2.0969469542586268
2020-03-26 18:05:49,2020-03-26 18:05:49,1.497535153575371,5.707115694632092,1.9433972737408851
2020-03-26 18:05:50,2020-03-26 18:05:50,1.9778911607384753,5.380571876909919,1.9235144507879625
2020-03-26 18:05:51,2020-03-26 18:05:51,3.149629922922864,6.998897297871574,2.1871519946460865
2020-03-26 18:05:52,2020-03-26 18:05:52,2.0966549292534844,6.293625856417497,2.036633906511156
2020-03-26 18:05:53,2020-03-26 18:05:53,1.2434267669041195,5.985118615845775,1.9693718940522729
2020-03-26 18:05:54,2020-03-26 18:05:54,2.936215736688518,5.599595530592926,1.9956493465155916
2020-03-26 18:05:55,2020-03-26 18:05:55,2.418466373675342,5.090013502574697,1.9122299689711042
2020-03-26 18:05:56,2020-03-26 18:05:56,1.8178007612157028,5.596821390209618,1.941485262407383
2020-03-26 18:05:57,2020-03-26 18:05:57,2.3506001770607,4.565476044259137,1.857408540640165
2020-03-26 18:05:58,2020-03-26 18:05:58,1.627465435810979,3.2193916316559616,1.7212031032640454
2020-03-26 18:05:59,2020-03-26 18:05:59,1.563146098071425,3.1256041347341985,1.7130252176945362
2020-03-26 18:06:00,2020-03-26 18:06:00,2.9307024215769184,3.811649375981505,1.824261856546599
2020-03-26 18:06:01,2020-03-26 18:06:01,4.797029315767403,5.737779753319629,2.156837785693355
2020-03-26 18:06:02,2020-03-26 18:06:02,3.5658651956925,5.449269068653831,2.020235084173436
2020-03-26 18:06:03,2020-03-26 18:06:03,2.6901348079920786,3.8852015198421244,1.8162621570197928
2020-03-26 18:06:04,2020-03-26 18:06:04,2.618456590167838,4.299084713282348,1.8468970384537187
2020-03-26 18:06:05,2020-03-26 18:06:05,2.986952619883584,4.126343559085249,1.8530883190384912
2020-03-26 18:06:06,2020-03-26 18:06:06,2.6399592255461672,3.978776605616772,1.8210379554907803
2020-03-26 18:06:07,2020-03-26 18:06:07,1.4737761244094496,3.9318075521037343,1.7683753302896434
2020-03-26 18:06:08,2020-03-26 18:06:08,2.328819168698963,5.054289262556804,1.9042255449042926
2020-03-26 18:06:09,2020-03-26 18:06:09,3.2501222160887635,5.1685752743401565,1.968220385304221
2020-03-26 18:06:10,2020-03-26 18:06:10,2.9372528891236933,5.449614192790968,1.9788965278704893
2020-03-26 18:06:11,2020-03-26 18:06:11,2.894184078258874,5.329875033757159,1.963250745436099
2020-03-26 18:06:12,2020-03-26 18:06:12,2.4647119309333076,5.168929787842631,1.9227520893305297
2020-03-26 18:06:13,2020-03-26 18:06:13,2.4130690308064264,5.293077477878449,1.933398771158835
2020-03-26 18:06:14,2020-03-26 18:06:14,2.3768848336476376,5.395667548428353,1.9427846230317414
2020-03-26 18:06:15,2020-03-26 18:06:15,2.565481365734085,5.601032177674825,1.975164105705062
2020-03-26 18:06:16,2020-03-26 18:06:16,2.8447681641443965,5.772473159059272,2.010240897667714
2020-03-26 18:06:17,2020-03-26 18:06:17,2.311805463457507,6.238281002311384,2.039184427819933
2020-03-26 18:06:18,2020-03-26 18:06:18,2.470881953042343,6.823674593166496,2.124284692899181
2020-03-26 18:06:19,2020-03-26 18:06:19,0.7598109824553482,5.717721633815157,1.927751997110704
2020-03-26 18:06:20,2020-03-26 18:06:20,0.12572007758738982,5.60189457028625,1.9087213154489007
2020-03-26 18:06:21,2020-03-26 18:06:21,0.5874625732641463,6.242837721551578,1.9892259365845035
2020-03-26 18:06:22,2020-03-26 18:06:22,1.1456805173309716,5.828886163045819,1.948252527963973
2020-03-26 18:06:23,2020-03-26 18:06:23,1.4627364609855664,6.250155136384653,2.0083001945677097
2020-03-26 18:06:24,2020-03-26 18:06:24,1.1149649413468354,6.603302409848085,2.0452874677299633
2020-03-26 18:06:25,2020-03-26 18:06:25,0.9065164543727625,5.9331346793870114,1.9557430987800473
2020-03-26 18:06:26,2020-03-26 18:06:26,0.572888545953824,5.868963875967062,1.943045826011982
2020-03-26 18:06:27,2020-03-26 18:06:27,1.6276647073617803,5.585683056158858,1.9335793078436723
2020-03-26 18:06:28,2020-03-26 18:06:28,1.914078709593004,4.887705006868155,1.869502651878122
2020-03-26 18:06:29,2020-03-26 18:06:29,1.2142178590732202,4.881167689542082,1.846601343667544
2020-03-26 18:06:30,2020-03-26 18:06:30,1.577808929448217,4.478694613926671,1.8185321810215243
2020-03-26 18:06:31,2020-03-26 18:06:31,1.1174967817269594,5.242684902686697,1.88158621990776
2020-03-26 18:06:32,2020-03-26 18:06:32,1.171251153410544,4.071858174976371,1.7716612041994466
2020-03-26 18:06:33,2020-03-26 18:06:33,1.7397562559046227,5.452101436066215,1.9224151187141274
2020-03-26 18:06:34,2020-03-26 18:06:34,2.4771613362757394,4.959924359714044,1.90185113791172
2020-03-26 18:06:35,2020-03-26 18:06:35,2.312494292259301,5.304582328587836,1.9298185377091954
2020-03-26 18:06:36,2020-03-26 18:06:36,1.7621622288444516,4.959930396324506,1.871070072335229
2020-03-26 18:06:37,2020-03-26 18:06:37,0.8852779597536341,5.121506075030417,1.864073587721009
2020-03-26 18:06:38,2020-03-26 18:06:38,3.95510414266509,4.519352485066241,1.9558854926171847
2020-03-26 18:06:39,2020-03-26 18:06:39,2.9289907196681337,5.878661003496553,2.027702210864007
2020-03-26 18:06:40,2020-03-26 18:06:40,2.4626211155779507,5.177734498198685,1.9235736297644195
2020-03-26 18:06:41,2020-03-26 18:06:41,2.669141883613283,4.357221607599619,1.854746994851169
2020-03-26 18:06:42,2020-03-26 18:06:42,2.6442888392878596,4.498333120582314,1.8661254318350728
2020-03-26 18:06:43,2020-03-26 18:06:43,2.793356914580905,4.939232042051034,1.9166829232295015
2020-03-26 18:06:44,2020-03-26 18:06:44,2.3071199949059817,5.1278412965816695,1.9108209989192915
2020-03-26 18:06:45,2020-03-26 18:06:45,2.442669999071879,5.010767329436264,1.905284294706533
2020-03-26 18:06:46,2020-03-26 18:06:46,2.165929713749179,5.062310853830501,1.8976192682191027
2020-03-26 18:06:47,2020-03-26 18:06:47,1.9291940017943852,5.1294758191139165,1.894742227455609
2020-03-26 18:06:48,2020-03-26 18:06:48,2.3028086133445185,4.833212038662094,1.880763755038842
2020-03-26 18:06:49,2020-03-26 18:06:49,3.1240117707148176,5.14207924595449,1.957300974484184
2020-03-26 18:06:50,2020-03-26 18:06:50,2.4337056905543006,4.082713727072468,1.818923077230437
2020-03-26 18:06:51,2020-03-26 18:06:51,1.5809442816647383,4.656336136713335,1.835173845265544
2020-03-26 18:06:52,2020-03-26 18:06:52,1.711145924704073,4.780115144908735,1.8514331749374406
2020-03-26 18:06:53,2020-03-26 18:06:53,1.3316607349272667,4.930366435528784,1.8545584726126378
2020-03-26 18:06:54,2020-03-26 18:06:54,3.07873781963742,2.6078594935225334,1.7545409959641063
2020-03-26 18:06:55,2020-03-26 18:06:55,2.395393159723018,5.3859688256735465,1.942617468902185
2020-03-26 18:06:56,2020-03-26 18:06:56,-0.5345338309902602,6.824507628147342,2.0657366976774654
2020-03-26 18:06:57,2020-03-26 18:06:57,0.1695253748288773,2.107444868692483,1.6338093790365775
2020-03-26 18:06:58,2020-03-26 18:06:58,2.7461688400779853,2.2784041663981363,1.718322956868903
2020-03-26 18:06:59,2020-03-26 18:06:59,0.5889309045925871,3.3164249390219402,1.7041774974956923
2020-03-26 18:07:00,2020-03-26 18:07:00,2.144165367337263,1.9498518016580677,1.674023608844763
2020-03-26 18:07:01,2020-03-26 18:07:01,1.3872413626955398,3.14077175916829,1.7086956017424342
2020-03-26 18:07:02,2020-03-26 18:07:02,1.9141504532599145,1.395501813178458,1.6454923349543833
2020-03-26 18:07:03,2020-03-26 18:07:03,0.18354519247403253,2.0743289345127898,1.6324414123002526
2020-03-26 18:07:04,2020-03-26 18:07:04,-0.4010012764207043,2.7106554710668744,1.6649219478095887
2020-03-26 18:07:05,2020-03-26 18:07:05,1.8650399429722595,3.6023083148639947,1.7563529277563532
2020-03-26 18:07:06,2020-03-26 18:07:06,2.0694124113628125,4.298640457167547,1.8206698253083857
2020-03-26 18:07:07,2020-03-26 18:07:07,1.0551005531299766,3.723604529681445,1.7413006475239996
2020-03-26 18:07:08,2020-03-26 18:07:08,3.0163718797232546,2.158802798614218,1.7288105797344713
2020-03-26 18:07:09,2020-03-26 18:07:09,1.1411730300788712,4.857097992341406,1.8424637246597655
2020-03-26 18:07:10,2020-03-26 18:07:10,0.668796567145854,5.18893375215733,1.8677368840709079
2020-03-26 18:07:11,2020-03-26 18:07:11,3.3286275224533766,5.513407325539576,2.010813802045533
2020-03-26 18:07:12,2020-03-26 18:07:12,3.1643688364873364,4.709757106873051,1.916611302590951
2020-03-26 18:07:13,2020-03-26 18:07:13,3.045339572926896,2.641181707866601,1.7542381840871997
2020-03-26 18:07:14,2020-03-26 18:07:14,3.7658889449284065,3.9827662710758074,1.8947231759044598
2020-03-26 18:07:15,2020-03-26 18:07:15,4.146340243389925,4.281454593193833,1.9503566836973363
2020-03-26 18:07:16,2020-03-26 18:07:16,4.081717224804557,5.467638817347755,2.0621544939425718
2020-03-26 18:07:17,2020-03-26 18:07:17,2.369134322010046,5.658278643312003,1.9718968197310431
2020-03-26 18:07:18,2020-03-26 18:07:18,2.960334248497392,4.928010587619884,1.9253060297788949
2020-03-26 18:07:19,2020-03-26 18:07:19,3.2889164059923592,5.621855589164382,2.0203967468684425
2020-03-26 18:07:20,2020-03-26 18:07:20,3.2015316456587635,4.593076202060358,1.9079806205072884
2020-03-26 18:07:21,2020-03-26 18:07:21,3.223410412290397,4.3738742795666905,1.8894245013664772
2020-03-26 18:07:22,2020-03-26 18:07:22,3.5701504213282673,5.551778900438098,2.0319709544744597
2020-03-26 18:07:23,2020-03-26 18:07:23,2.9787486131367813,5.833906491493085,2.025360692857049
2020-03-26 18:07:24,2020-03-26 18:07:24,2.92056773834151,4.408847445951567,1.873641007091976
2020-03-26 18:07:25,2020-03-26 18:07:25,3.543953049365241,4.424379706357055,1.915973283546407
2020-03-26 18:07:26,2020-03-26 18:07:26,3.560759086421137,4.729146785851017,1.9455185621462476
2020-03-26 18:07:27,2020-03-26 18:07:27,2.744263076872648,5.228914597333619,1.943857261328489
2020-03-26 18:07:28,2020-03-26 18:07:28,2.1081656638338218,4.527474493935765,1.8428976568079207
2020-03-26 18:07:29,2020-03-26 18:07:29,1.0049555626875164,4.070572401005802,1.7678656230529697
2020-03-26 18:07:30,2020-03-26 18:07:30,1.8432565097673568,4.006670053037035,1.7869308375467199
2020-03-26 18:07:31,2020-03-26 18:07:31,3.0351402371078984,5.425723067405676,1.9821800699948824
2020-03-26 18:07:32,2020-03-26 18:07:32,2.318155663950297,5.130016744557278,1.9115658713704278
2020-03-26 18:07:33,2020-03-26 18:07:33,2.5085455484971844,5.160043234712453,1.9240303697057328
2020-03-26 18:07:34,2020-03-26 18:07:34,1.3754405608589935,5.605775100165898,1.9281870292108039
2020-03-26 18:07:35,2020-03-26 18:07:35,1.2619463527078634,6.485345063468064,2.033158868396484
2020-03-26 18:07:36,2020-03-26 18:07:36,0.8630102367412703,6.908591960653625,2.0820674306584124
2020-03-26 18:07:37,2020-03-26 18:07:37,-0.017402195880393625,6.645203562482485,2.0383687225527467
2020-03-26 18:07:38,2020-03-26 18:07:38,0.37913039435530743,6.541534844516915,2.025949904440381
2020-03-26 18:07:39,2020-03-26 18:07:39,0.5911697820507664,6.733986815812506,2.0539387761832586
2020-03-26 18:07:40,2020-03-26 18:07:40,0.5220391489666073,6.438651471497955,2.0137003616532922
2020-03-26 18:07:41,2020-03-26 18:07:41,0.6691013272099052,6.151167038925393,1.978725053629688
2020-03-26 18:07:42,2020-03-26 18:07:42,1.0635183347446997,6.360475455452764,2.012223281819516
2020-03-26 18:07:43,2020-03-26 18:07:43,0.6455870290968576,6.636198348382352,2.0413608055655033
2020-03-26 18:07:44,2020-03-26 18:07:44,-0.39259085637695407,6.077741708745962,1.9666323561223038
2020-03-26 18:07:45,2020-03-26 18:07:45,0.5207230029275906,6.60728335931886,2.036006563635212
2020-03-26 18:07:46,2020-03-26 18:07:46,1.3824392655119613,6.333792608064149,2.0166704465979564
2020-03-26 18:07:47,2020-03-26 18:07:47,0.5494850927439767,6.542601894643282,2.027689515410131
2020-03-26 18:07:48,2020-03-26 18:07:48,0.030300228180810372,6.672662180169685,2.04208379598586
2020-03-26 18:07:49,2020-03-26 18:07:49,0.6210523210694724,7.094176922940464,2.1047685728274104
2020-03-26 18:07:50,2020-03-26 18:07:50,0.4409117731749546,6.845238878860668,2.0676877123819253
2020-03-26 18:07:51,2020-03-26 18:07:51,0.19946624713047878,6.402221643470063,2.0066002176590274
2020-03-26 18:07:52,2020-03-26 18:07:52,0.404336614294107,6.743348531680956,2.053340920971465
2020-03-26 18:07:53,2020-03-26 18:07:53,-1.0395591681732674,6.729188612816515,2.0606625665129883
